/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.61
 -- None : 1.31
 -- right : 0.00
 -- left : -7.65

('left', 'green', 'forward', 'right', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.28
 -- None : -4.48
 -- right : 0.28
 -- left : 0.14

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.92
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -31.36
 -- None : 2.80
 -- right : -15.43
 -- left : -31.34

('right', 'red', 'left', 'left', None)
 -- forward : -9.71
 -- None : 0.76
 -- right : 1.24
 -- left : -9.54

('forward', 'green', None, None, None)
 -- forward : 1.44
 -- None : -5.64
 -- right : 0.55
 -- left : 0.11

('left', 'red', 'forward', 'right', 'right')
 -- forward : -31.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -31.68
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.17
 -- None : -5.19
 -- right : 0.52
 -- left : -19.84

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -38.60
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -7.38
 -- None : 1.67
 -- right : 0.00
 -- left : -9.04

('left', 'green', 'left', 'right', None)
 -- forward : -0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -31.66
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.42
 -- None : -5.17
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -31.83
 -- None : 2.31
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.65
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.91
 -- left : -31.53

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -37.61
 -- None : 0.52
 -- right : -16.57
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
