/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.26
 -- right : 2.07
 -- left : -19.07

('left', 'red', 'right', None)
 -- forward : -9.57
 -- None : 2.12
 -- right : -0.18
 -- left : -10.51

('left', 'green', 'forward', 'left')
 -- forward : 0.12
 -- None : 0.88
 -- right : 0.04
 -- left : 2.12

('left', 'red', 'right', 'left')
 -- forward : -15.12
 -- None : 1.82
 -- right : 1.22
 -- left : -10.42

('forward', 'green', 'forward', None)
 -- forward : 1.63
 -- None : -4.52
 -- right : 0.63
 -- left : 0.68

('right', 'green', 'right', 'forward')
 -- forward : 1.40
 -- None : -4.76
 -- right : 1.29
 -- left : -19.67

('forward', 'red', 'left', None)
 -- forward : -33.51
 -- None : 2.46
 -- right : 0.64
 -- left : -38.62

('left', 'red', 'right', 'right')
 -- forward : -7.60
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.11
 -- None : -5.23
 -- right : -0.69
 -- left : -19.37

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.17
 -- right : 1.20
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.64
 -- right : 0.00
 -- left : -32.31

('right', 'green', 'left', 'right')
 -- forward : 0.57
 -- None : -4.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.05
 -- None : 1.26
 -- right : 0.47
 -- left : -32.79

('left', 'green', None, None)
 -- forward : 0.46
 -- None : -5.38
 -- right : 0.80
 -- left : 1.44

('left', 'green', None, 'left')
 -- forward : 0.44
 -- None : 0.50
 -- right : 0.17
 -- left : 1.87

('left', 'red', 'left', 'forward')
 -- forward : -8.41
 -- None : 2.23
 -- right : -0.13
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -32.43
 -- None : 1.72
 -- right : 1.34
 -- left : -10.02

('forward', 'red', 'right', None)
 -- forward : -34.37
 -- None : 2.38
 -- right : 0.66
 -- left : -10.08

('left', 'green', 'left', 'forward')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.19
 -- left : -15.83

('forward', 'green', None, 'right')
 -- forward : 1.84
 -- None : -4.91
 -- right : 0.14
 -- left : -19.67

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.69
 -- right : 2.42
 -- left : -34.16

('forward', 'red', 'right', 'left')
 -- forward : -15.43
 -- None : 1.76
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -10.08
 -- None : 0.00
 -- right : 2.63
 -- left : -7.43

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 2.26

('forward', 'green', 'right', 'right')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.66
 -- None : -5.48
 -- right : 0.20
 -- left : 2.03

('right', 'green', 'forward', None)
 -- forward : -0.50
 -- None : -4.62
