trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.8, 'e': 0.99}",30,0,-174.31327771560333,"{0: 16, 1: 4, 2: 7, 3: 1, 4: 2}",0
2,False,"{'a': 0.8, 'e': 0.9801}",25,0,-157.35690807804002,"{0: 14, 1: 2, 2: 6, 3: 1, 4: 2}",0
3,False,"{'a': 0.8, 'e': 0.970299}",25,0,-94.40952459722932,"{0: 14, 1: 2, 2: 8, 3: 1, 4: 0}",0
4,False,"{'a': 0.8, 'e': 0.96059601}",20,0,-78.6770185411939,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
5,False,"{'a': 0.8, 'e': 0.9509900498999999}",25,0,-110.3258608326765,"{0: 12, 1: 1, 2: 12, 3: 0, 4: 0}",0
6,False,"{'a': 0.8, 'e': 0.941480149401}",20,0,-140.46022009539402,"{0: 11, 1: 3, 2: 2, 3: 2, 4: 2}",1
7,False,"{'a': 0.8, 'e': 0.9320653479069899}",35,0,-88.81974953046155,"{0: 23, 1: 5, 2: 5, 3: 2, 4: 0}",0
8,False,"{'a': 0.8, 'e': 0.9227446944279201}",30,1,-155.35679701167257,"{0: 18, 1: 1, 2: 7, 3: 1, 4: 2}",1
9,False,"{'a': 0.8, 'e': 0.9135172474836408}",20,0,-68.09112801277288,"{0: 10, 1: 4, 2: 6, 3: 0, 4: 0}",0
10,False,"{'a': 0.8, 'e': 0.9043820750088044}",20,0,-64.24884040428199,"{0: 12, 1: 0, 2: 8, 3: 0, 4: 0}",0
11,False,"{'a': 0.8, 'e': 0.8953382542587164}",35,0,-59.95760089730172,"{0: 25, 1: 2, 2: 8, 3: 0, 4: 0}",0
12,False,"{'a': 0.8, 'e': 0.8863848717161292}",25,20,9.75723605974579,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,False,"{'a': 0.8, 'e': 0.8775210229989678}",20,0,-74.63329907610269,"{0: 12, 1: 1, 2: 6, 3: 1, 4: 0}",0
14,False,"{'a': 0.8, 'e': 0.8687458127689782}",25,0,-125.67632232701983,"{0: 15, 1: 2, 2: 6, 3: 0, 4: 2}",0
15,False,"{'a': 0.8, 'e': 0.8600583546412884}",20,0,-69.39235401095758,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
16,False,"{'a': 0.8, 'e': 0.8514577710948755}",20,0,-161.68938444580326,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 3}",0
17,False,"{'a': 0.8, 'e': 0.8429431933839268}",30,0,-151.94251661873133,"{0: 18, 1: 4, 2: 5, 3: 1, 4: 2}",0
18,False,"{'a': 0.8, 'e': 0.8345137614500875}",20,0,-109.66599891705536,"{0: 11, 1: 3, 2: 3, 3: 2, 4: 1}",0
19,False,"{'a': 0.8, 'e': 0.8261686238355866}",20,0,-92.45319099950896,"{0: 16, 1: 0, 2: 1, 3: 1, 4: 2}",0
20,False,"{'a': 0.8, 'e': 0.8179069375972308}",30,0,-92.23765245224442,"{0: 19, 1: 0, 2: 10, 3: 1, 4: 0}",0
21,False,"{'a': 0.8, 'e': 0.8097278682212584}",20,0,-58.315185708952725,"{0: 14, 1: 1, 2: 3, 3: 2, 4: 0}",0
22,False,"{'a': 0.8, 'e': 0.8016305895390459}",30,0,-40.15795720738138,"{0: 25, 1: 2, 2: 2, 3: 0, 4: 1}",0
23,False,"{'a': 0.8, 'e': 0.7936142836436554}",30,0,-30.643571103069835,"{0: 24, 1: 1, 2: 4, 3: 1, 4: 0}",0
24,False,"{'a': 0.8, 'e': 0.7856781408072188}",20,0,-212.0701610683644,"{0: 7, 1: 2, 2: 7, 3: 1, 4: 3}",0
25,False,"{'a': 0.8, 'e': 0.7778213593991467}",25,0,-32.473911100098924,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
26,False,"{'a': 0.8, 'e': 0.7700431458051551}",30,0,-61.21158844526514,"{0: 23, 1: 3, 2: 3, 3: 0, 4: 1}",0
27,False,"{'a': 0.8, 'e': 0.7623427143471035}",20,0,-86.62848320379766,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 2}",0
28,False,"{'a': 0.8, 'e': 0.7547192872036326}",20,0,-95.5477410598703,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
29,False,"{'a': 0.8, 'e': 0.7471720943315961}",20,0,-55.28155652441743,"{0: 16, 1: 1, 2: 1, 3: 1, 4: 1}",0
30,False,"{'a': 0.8, 'e': 0.7397003733882802}",35,12,-79.94004572740548,"{0: 15, 1: 2, 2: 3, 3: 3, 4: 0}",1
31,False,"{'a': 0.8, 'e': 0.7323033696543975}",20,0,-44.647094118268136,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 1}",0
32,False,"{'a': 0.8, 'e': 0.7249803359578534}",30,8,-38.477305462660865,"{0: 16, 1: 0, 2: 6, 3: 0, 4: 0}",1
33,False,"{'a': 0.8, 'e': 0.7177305325982749}",20,0,-92.0976853789802,"{0: 14, 1: 2, 2: 2, 3: 0, 4: 2}",0
34,False,"{'a': 0.8, 'e': 0.7105532272722921}",20,0,-48.40332899957744,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
35,False,"{'a': 0.8, 'e': 0.7034476949995692}",25,0,-143.5385888753898,"{0: 17, 1: 2, 2: 3, 3: 0, 4: 3}",0
36,False,"{'a': 0.8, 'e': 0.6964132180495735}",20,0,-96.21541645863525,"{0: 14, 1: 1, 2: 3, 3: 0, 4: 2}",0
37,False,"{'a': 0.8, 'e': 0.6894490858690777}",20,0,-35.53335070929087,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
38,False,"{'a': 0.8, 'e': 0.682554595010387}",20,0,-77.84527316187624,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 2}",0
39,False,"{'a': 0.8, 'e': 0.6757290490602831}",30,24,10.385479763868574,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,False,"{'a': 0.8, 'e': 0.6689717585696803}",20,0,-37.14071234630591,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",0
41,False,"{'a': 0.8, 'e': 0.6622820409839835}",20,0,-38.655852519279186,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
42,False,"{'a': 0.8, 'e': 0.6556592205741436}",30,0,-77.64618445620113,"{0: 24, 1: 3, 2: 1, 3: 0, 4: 2}",0
43,False,"{'a': 0.8, 'e': 0.6491026283684022}",20,7,2.3497405752296663,"{0: 11, 1: 1, 2: 1, 3: 0, 4: 0}",1
44,False,"{'a': 0.8, 'e': 0.6426116020847181}",30,0,-41.790403273916404,"{0: 22, 1: 2, 2: 6, 3: 0, 4: 0}",0
45,False,"{'a': 0.8, 'e': 0.6361854860638709}",20,0,-18.192421271659104,"{0: 16, 1: 0, 2: 4, 3: 0, 4: 0}",0
46,False,"{'a': 0.8, 'e': 0.6298236312032323}",25,0,-106.3961281758055,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
47,False,"{'a': 0.8, 'e': 0.6235253948912}",20,14,-2.3142998238236743,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
48,False,"{'a': 0.8, 'e': 0.617290140942288}",30,0,-22.694097526536016,"{0: 24, 1: 0, 2: 6, 3: 0, 4: 0}",0
49,False,"{'a': 0.8, 'e': 0.611117239532865}",20,0,-69.60834285059434,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
50,False,"{'a': 0.8, 'e': 0.6050060671375364}",20,14,-1.8671709881800942,"{0: 4, 1: 2, 2: 0, 3: 0, 4: 0}",1
